

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 25403  002680  5D10               	subwf	sprintf@exp& (0+255),w,b
 25404  002682  B0D8               	btfsc	status,0,c
 25405  002684  D027               	goto	l13551
 25406  002686                     l13545:
 25407                           
 25408                           ; BSR set to: 1
 25409  002686  0101               	movlb	1	; () banked
 25410  002688  5116               	movf	sprintf@fval& (0+255),w,b
 25411  00268A  0101               	movlb	1	; () banked
 25412  00268C  1117               	iorwf	(sprintf@fval+1)& (0+255),w,b
 25413  00268E  0101               	movlb	1	; () banked
 25414  002690  1118               	iorwf	(sprintf@fval+2)& (0+255),w,b
 25415  002692  B4D8               	btfsc	status,2,c
 25416  002694  D07F               	goto	l13565
 25417                           
 25418                           ; BSR set to: 1
 25419  002696  C116  F0B8         	movff	sprintf@fval,___fttol@f1
 25420  00269A  C117  F0B9         	movff	sprintf@fval+1,___fttol@f1+1
 25421  00269E  C118  F0BA         	movff	sprintf@fval+2,___fttol@f1+2
 25422  0026A2  EC85  F038         	call	___fttol	;wreg free
 25423  0026A6  0100               	movlb	0	; () banked
 25424  0026A8  51B8               	movf	?___fttol& (0+255),w,b
 25425  0026AA  0100               	movlb	0	; () banked
 25426  0026AC  11B9               	iorwf	(?___fttol+1)& (0+255),w,b
 25427  0026AE  0100               	movlb	0	; () banked
 25428  0026B0  11BA               	iorwf	(?___fttol+2)& (0+255),w,b
 25429  0026B2  0100               	movlb	0	; () banked
 25430  0026B4  11BB               	iorwf	(?___fttol+3)& (0+255),w,b
 25431  0026B6  A4D8               	btfss	status,2,c
 25432  0026B8  D06D               	goto	l13565
 25433                           
 25434                           ; BSR set to: 0
 25435  0026BA  0101               	movlb	1	; () banked
 25436  0026BC  BF11               	btfsc	(sprintf@exp+1)& (0+255),7,b
 25437  0026BE  D06A               	goto	l13565
 25438  0026C0  0101               	movlb	1	; () banked
 25439  0026C2  5111               	movf	(sprintf@exp+1)& (0+255),w,b
 25440  0026C4  E107               	bnz	l13551
 25441  0026C6  0E02               	movlw	2
 25442  0026C8  0101               	movlb	1	; () banked
 25443  0026CA  5D10               	subwf	sprintf@exp& (0+255),w,b
 25444  0026CC  B0D8               	btfsc	status,0,c
 25445  0026CE  D002               	goto	l13551
 25446  0026D0  D061               	goto	l13565
 25447  0026D2  D000               	goto	l13551
 25448  0026D4                     l13551:
 25449                           
 25450                           ; BSR set to: 1
 25451                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
 25452  0026D4  C10C  F079         	movff	sprintf@tmpval,___ftge@ff1
 25453  0026D8  C10D  F07A         	movff	sprintf@tmpval+1,___ftge@ff1+1
 25454  0026DC  C10E  F07B         	movff	sprintf@tmpval+2,___ftge@ff1+2
 25455  0026E0  0E70               	movlw	112
 25456  0026E2  0100               	movlb	0	; () banked
 25457  0026E4  6F7C               	movwf	___ftge@ff2& (0+255),b
 25458  0026E6  0E89               	movlw	137
 25459  0026E8  0100               	movlb	0	; () banked
 25460  0026EA  6F7D               	movwf	(___ftge@ff2+1)& (0+255),b
 25461  0026EC  0E40               	movlw	64
 25462  0026EE  0100               	movlb	0	; () banked
 25463  0026F0  6F7E               	movwf	(___ftge@ff2+2)& (0+255),b
 25464  0026F2  EC92  F03E         	call	___ftge	;wreg free
 25465  0026F6  0100               	movlb	0	; () banked
 25466  0026F8  B0D8               	btfsc	status,0,c
 25467  0026FA  D003               	goto	l13555
 25468                           
 25469                           ; BSR set to: 0
 25470                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
 25471  0026FC  0101               	movlb	1	; () banked
 25472  0026FE  0EF7               	movlw	247
 25473  002700  D002               	goto	L17
 25474  002702                     l13555:
 25475                           
 25476                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
 25477  002702  0101               	movlb	1	; () banked
 25478  002704  0EF8               	movlw	248
 25479  002706                     L17:
 25480  002706  2710               	addwf	sprintf@exp& (0+255),f,b
 25481  002708  0EFF               	movlw	255
 25482  00270A  2311               	addwfc	(sprintf@exp+1)& (0+255),f,b
 25483  00270C  D000               	goto	l13557
 25484  00270E                     l13557:
 25485                           
 25486                           ; BSR set to: 1
 25487                           ;doprnt.c: 1124: }
 25488                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
 25489  00270E  0101               	movlb	1	; () banked
 25490  002710  5110               	movf	sprintf@exp& (0+255),w,b
 25491  002712  EC79  F021         	call	_scale
 25492  002716  C0A2  F10C         	movff	?_scale,sprintf@tmpval
 25493  00271A  C0A3  F10D         	movff	?_scale+1,sprintf@tmpval+1
 25494  00271E  C0A4  F10E         	movff	?_scale+2,sprintf@tmpval+2
 25495                           
 25496                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
 25497  002722  D017               	goto	l13561
 25498  002724  C116  F079         	movff	sprintf@fval,__div_to_l_@f1
 25499  002728  C117  F07A         	movff	sprintf@fval+1,__div_to_l_@f1+1
 25500  00272C  C118  F07B         	movff	sprintf@fval+2,__div_to_l_@f1+2
 25501  002730  C10C  F07C         	movff	sprintf@tmpval,__div_to_l_@f2
 25502  002734  C10D  F07D         	movff	sprintf@tmpval+1,__div_to_l_@f2+1
 25503  002738  C10E  F07E         	movff	sprintf@tmpval+2,__div_to_l_@f2+2
 25504  00273C  ECDD  F034         	call	__div_to_l_	;wreg free
 25505  002740  C079  F112         	movff	?__div_to_l_,sprintf@val
 25506  002744  C07A  F113         	movff	?__div_to_l_+1,sprintf@val+1
 25507  002748  C07B  F114         	movff	?__div_to_l_+2,sprintf@val+2
 25508  00274C  C07C  F115         	movff	?__div_to_l_+3,sprintf@val+3
 25509  002750  D017               	goto	l13563
 25510  002752                     l13561:
 25511  002752  C116  F079         	movff	sprintf@fval,__tdiv_to_l_@f1
 25512  002756  C117  F07A         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
 25513  00275A  C118  F07B         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
 25514  00275E  C10C  F07C         	movff	sprintf@tmpval,__tdiv_to_l_@f2
 25515  002762  C10D  F07D         	movff	sprintf@tmpval+1,__tdiv_to_l_@f2+1
 25516  002766  C10E  F07E         	movff	sprintf@tmpval+2,__tdiv_to_l_@f2+2
 25517  00276A  EC0A  F034         	call	__tdiv_to_l_	;wreg free
 25518  00276E  C079  F112         	movff	?__tdiv_to_l_,sprintf@val
 25519  002772  C07A  F113         	movff	?__tdiv_to_l_+1,sprintf@val+1
 25520  002776  C07B  F114         	movff	?__tdiv_to_l_+2,sprintf@val+2
 25521  00277A  C07C  F115         	movff	?__tdiv_to_l_+3,sprintf@val+3
 25522  00277E  D000               	goto	l13563
 25523  002780                     l13563:
 25524                           
 25525                           ;doprnt.c: 1129: fval = 0.0;
 25526  002780  0E00               	movlw	0
 25527  002782  0101               	movlb	1	; () banked
 25528  002784  6F16               	movwf	sprintf@fval& (0+255),b
 25529  002786  0E00               	movlw	0
 25530  002788  0101               	movlb	1	; () banked
 25531  00278A  6F17               	movwf	(sprintf@fval+1)& (0+255),b
 25532  00278C  0E00               	movlw	0
 25533  00278E  0101               	movlb	1	; () banked
 25534  002790  6F18               	movwf	(sprintf@fval+2)& (0+255),b
 25535                           
 25536                           ;doprnt.c: 1130: } else {
 25537  002792  D034               	goto	l13569
 25538  002794                     l13565:
 25539                           
 25540                           ;doprnt.c: 1131: val = (unsigned long)fval;
 25541  002794  C116  F0B8         	movff	sprintf@fval,___fttol@f1
 25542  002798  C117  F0B9         	movff	sprintf@fval+1,___fttol@f1+1
 25543  00279C  C118  F0BA         	movff	sprintf@fval+2,___fttol@f1+2
 25544  0027A0  EC85  F038         	call	___fttol	;wreg free
 25545  0027A4  C0B8  F112         	movff	?___fttol,sprintf@val
 25546  0027A8  C0B9  F113         	movff	?___fttol+1,sprintf@val+1
 25547  0027AC  C0BA  F114         	movff	?___fttol+2,sprintf@val+2
 25548  0027B0  C0BB  F115         	movff	?___fttol+3,sprintf@val+3
 25549                           
 25550                           ;doprnt.c: 1132: fval -= (double)val;
 25551  0027B4  C116  F0B8         	movff	sprintf@fval,___ftsub@f1
 25552  0027B8  C117  F0B9         	movff	sprintf@fval+1,___ftsub@f1+1
 25553  0027BC  C118  F0BA         	movff	sprintf@fval+2,___ftsub@f1+2
 25554  0027C0  C112  F081         	movff	sprintf@val,___lltoft@c
 25555  0027C4  C113  F082         	movff	sprintf@val+1,___lltoft@c+1
 25556  0027C8  C114  F083         	movff	sprintf@val+2,___lltoft@c+2
 25557  0027CC  C115  F084         	movff	sprintf@val+3,___lltoft@c+3
 25558  0027D0  EC81  F044         	call	___lltoft	;wreg free
 25559  0027D4  C081  F0BB         	movff	?___lltoft,___ftsub@f2
 25560  0027D8  C082  F0BC         	movff	?___lltoft+1,___ftsub@f2+1
 25561  0027DC  C083  F0BD         	movff	?___lltoft+2,___ftsub@f2+2
 25562  0027E0  ECAC  F047         	call	___ftsub	;wreg free
 25563  0027E4  C0B8  F116         	movff	?___ftsub,sprintf@fval
 25564  0027E8  C0B9  F117         	movff	?___ftsub+1,sprintf@fval+1
 25565  0027EC  C0BA  F118         	movff	?___ftsub+2,sprintf@fval+2
 25566                           
 25567                           ;doprnt.c: 1133: exp = 0;
 25568  0027F0  0E00               	movlw	0
 25569  0027F2  0101               	movlb	1	; () banked
 25570  0027F4  6F11               	movwf	(sprintf@exp+1)& (0+255),b
 25571  0027F6  0E00               	movlw	0
 25572  0027F8  6F10               	movwf	sprintf@exp& (0+255),b
 25573  0027FA  D000               	goto	l13569
 25574  0027FC                     l13569:
 25575                           
 25576                           ; BSR set to: 1
 25577                           ;doprnt.c: 1134: }
 25578                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 25579  0027FC  0E01               	movlw	1
 25580  0027FE  0101               	movlb	1	; () banked
 25581  002800  6F1D               	movwf	sprintf@c& (0+255),b
 25582  002802                     l13571:
 25583                           
 25584                           ; BSR set to: 1
 25585  002802  0E0A               	movlw	10
 25586  002804  0101               	movlb	1	; () banked
 25587  002806  191D               	xorwf	sprintf@c& (0+255),w,b
 25588  002808  B4D8               	btfsc	status,2,c
 25589  00280A  D025               	goto	l13583
 25590  00280C  D001               	goto	l13575
 25591                           
 25592                           ; BSR set to: 1
 25593  00280E  D023               	goto	l13583
 25594  002810                     l13575:
 25595                           
 25596                           ; BSR set to: 1
 25597                           ;doprnt.c: 1137: if(val < dpowers[c])
 25598  002810  0101               	movlb	1	; () banked
 25599  002812  511D               	movf	sprintf@c& (0+255),w,b
 25600  002814  0D04               	mullw	4
 25601  002816  0E61               	movlw	low _dpowers
 25602  002818  24F3               	addwf	prodl,w,c
 25603  00281A  6EF6               	movwf	tblptrl,c
 25604  00281C  0EEE               	movlw	high _dpowers
 25605  00281E  20F4               	addwfc	prodh,w,c
 25606  002820  6EF7               	movwf	tblptrh,c
 25607  002822                     	if	1	;There are 3 active tblptr bytes
 25608  002822  6AF8               	clrf	tblptru,c
 25609  002824  0E00               	movlw	low (__mediumconst shr (0+16))
 25610  002826  22F8               	addwfc	tblptru,f,c
 25611  002828                     	endif
 25612  002828  0009               	tblrd		*+
 25613  00282A  50F5               	movf	tablat,w,c
 25614  00282C  0101               	movlb	1	; () banked
 25615  00282E  5D12               	subwf	sprintf@val& (0+255),w,b
 25616  002830  0009               	tblrd		*+
 25617  002832  50F5               	movf	tablat,w,c
 25618  002834  0101               	movlb	1	; () banked
 25619  002836  5913               	subwfb	(sprintf@val+1)& (0+255),w,b
 25620  002838  0009               	tblrd		*+
 25621  00283A  50F5               	movf	tablat,w,c
 25622  00283C  0101               	movlb	1	; () banked
 25623  00283E  5914               	subwfb	(sprintf@val+2)& (0+255),w,b
 25624  002840  0009               	tblrd		*+
 25625  002842  50F5               	movf	tablat,w,c
 25626  002844  0101               	movlb	1	; () banked
 25627  002846  5915               	subwfb	(sprintf@val+3)& (0+255),w,b
 25628  002848  A0D8               	btfss	status,0,c
 25629  00284A  D005               	goto	l13583
 25630  00284C  D001               	goto	l13579
 25631                           
 25632                           ; BSR set to: 1
 25633                           ;doprnt.c: 1138: break;
 25634  00284E  D003               	goto	l13583
 25635  002850                     l13579:
 25636                           
 25637                           ; BSR set to: 1
 25638  002850  0101               	movlb	1	; () banked
 25639  002852  2B1D               	incf	sprintf@c& (0+255),f,b
 25640  002854  D7D6               	goto	l13571
 25641  002856                     l13583:
 25642                           
 25643                           ; BSR set to: 1
 25644                           ;doprnt.c: 1142: width -= prec + c + exp;
 25645  002856  C11D  F0D5         	movff	sprintf@c,??_sprintf
 25646  00285A  0100               	movlb	0	; () banked
 25647  00285C  6BD6               	clrf	(??_sprintf+1)& (0+255),b
 25648  00285E  BFD5               	btfsc	??_sprintf& (0+255),7,b
 25649  002860  07D6               	decf	(??_sprintf+1)& (0+255),f,b
 25650  002862  0101               	movlb	1	; () banked
 25651  002864  510A               	movf	sprintf@prec& (0+255),w,b
 25652  002866  0100               	movlb	0	; () banked
 25653  002868  27D5               	addwf	??_sprintf& (0+255),f,b
 25654  00286A  0101               	movlb	1	; () banked
 25655  00286C  510B               	movf	(sprintf@prec+1)& (0+255),w,b
 25656  00286E  0100               	movlb	0	; () banked
 25657  002870  23D6               	addwfc	(??_sprintf+1)& (0+255),f,b
 25658  002872  0101               	movlb	1	; () banked
 25659  002874  5110               	movf	sprintf@exp& (0+255),w,b
 25660  002876  0100               	movlb	0	; () banked
 25661  002878  27D5               	addwf	??_sprintf& (0+255),f,b
 25662  00287A  0101               	movlb	1	; () banked
 25663  00287C  5111               	movf	(sprintf@exp+1)& (0+255),w,b
 25664  00287E  0100               	movlb	0	; () banked
 25665  002880  23D6               	addwfc	(??_sprintf+1)& (0+255),f,b
 25666  002882  0100               	movlb	0	; () banked
 25667  002884  51D5               	movf	??_sprintf& (0+255),w,b
 25668  002886  0101               	movlb	1	; () banked
 25669  002888  5F19               	subwf	sprintf@width& (0+255),f,b
 25670  00288A  0100               	movlb	0	; () banked
 25671  00288C  51D6               	movf	(??_sprintf+1)& (0+255),w,b
 25672  00288E  0101               	movlb	1	; () banked
 25673  002890  5B1A               	subwfb	(sprintf@width+1)& (0+255),f,b
 25674                           
 25675                           ;doprnt.c: 1143: if(
 25676                           ;doprnt.c: 1147: prec)
 25677  002892  0101               	movlb	1	; () banked
 25678  002894  510A               	movf	sprintf@prec& (0+255),w,b
 25679  002896  0101               	movlb	1	; () banked
 25680  002898  110B               	iorwf	(sprintf@prec+1)& (0+255),w,b
 25681  00289A  B4D8               	btfsc	status,2,c
 25682  00289C  D005               	goto	l13587
 25683                           
 25684                           ; BSR set to: 1
 25685                           ;doprnt.c: 1148: width--;
 25686  00289E  0101               	movlb	1	; () banked
 25687  0028A0  0719               	decf	sprintf@width& (0+255),f,b
 25688  0028A2  A0D8               	btfss	status,0,c
 25689  0028A4  071A               	decf	(sprintf@width+1)& (0+255),f,b
 25690  0028A6  D000               	goto	l13587
 25691  0028A8                     l13587:
 25692                           
 25693                           ; BSR set to: 1
 25694                           ;doprnt.c: 1149: if(flag & 0x03)
 25695  0028A8  0E03               	movlw	3
 25696  0028AA  0101               	movlb	1	; () banked
 25697  0028AC  151B               	andwf	sprintf@flag& (0+255),w,b
 25698  0028AE  0100               	movlb	0	; () banked
 25699  0028B0  6FD5               	movwf	??_sprintf& (0+255),b
 25700  0028B2  0E00               	movlw	0
 25701  0028B4  0101               	movlb	1	; () banked
 25702  0028B6  151C               	andwf	(sprintf@flag+1)& (0+255),w,b
 25703  0028B8  0100               	movlb	0	; () banked
 25704  0028BA  6FD6               	movwf	(??_sprintf+1)& (0+255),b
 25705  0028BC  0100               	movlb	0	; () banked
 25706  0028BE  51D5               	movf	??_sprintf& (0+255),w,b
 25707  0028C0  0100               	movlb	0	; () banked
 25708  0028C2  11D6               	iorwf	(??_sprintf+1)& (0+255),w,b
 25709  0028C4  B4D8               	btfsc	status,2,c
 25710  0028C6  D005               	goto	l13591
 25711                           
 25712                           ; BSR set to: 0
 25713                           ;doprnt.c: 1150: width--;
 25714  0028C8  0101               	movlb	1	; () banked
 25715  0028CA  0719               	decf	sprintf@width& (0+255),f,b
 25716  0028CC  A0D8               	btfss	status,0,c
 25717  0028CE  071A               	decf	(sprintf@width+1)& (0+255),f,b
 25718  0028D0  D000               	goto	l13591
 25719  0028D2                     l13591:
 25720                           
 25721                           ;doprnt.c: 1153: if(flag & 0x04) {
 25722  0028D2  0101               	movlb	1	; () banked
 25723  0028D4  A51B               	btfss	sprintf@flag& (0+255),2,b
 25724  0028D6  D043               	goto	l13613
 25725                           
 25726                           ; BSR set to: 1
 25727                           ;doprnt.c: 1157: if(flag & 0x03)
 25728  0028D8  0E03               	movlw	3
 25729  0028DA  0101               	movlb	1	; () banked
 25730  0028DC  151B               	andwf	sprintf@flag& (0+255),w,b
 25731  0028DE  0100               	movlb	0	; () banked
 25732  0028E0  6FD5               	movwf	??_sprintf& (0+255),b
 25733  0028E2  0E00               	movlw	0
 25734  0028E4  0101               	movlb	1	; () banked
 25735  0028E6  151C               	andwf	(sprintf@flag+1)& (0+255),w,b
 25736  0028E8  0100               	movlb	0	; () banked
 25737  0028EA  6FD6               	movwf	(??_sprintf+1)& (0+255),b
 25738  0028EC  0100               	movlb	0	; () banked
 25739  0028EE  51D5               	movf	??_sprintf& (0+255),w,b
 25740  0028F0  0100               	movlb	0	; () banked
 25741  0028F2  11D6               	iorwf	(??_sprintf+1)& (0+255),w,b
 25742  0028F4  B4D8               	btfsc	status,2,c
 25743  0028F6  D018               	goto	l13605
 25744                           
 25745                           ; BSR set to: 0
 25746                           ;doprnt.c: 1159: ((*sp++ = ('-')));
 25747  0028F8  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 25748  0028FC  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 25749  002900  0E2D               	movlw	45
 25750  002902  6EDF               	movwf	indf2,c
 25751                           
 25752                           ; BSR set to: 0
 25753  002904  0100               	movlb	0	; () banked
 25754  002906  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 25755  002908  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 25756                           
 25757                           ; BSR set to: 0
 25758                           ;doprnt.c: 1168: while(width > 0) {
 25759  00290A  D00E               	goto	l13605
 25760  00290C                     l13599:
 25761                           
 25762                           ;doprnt.c: 1169: ((*sp++ = ('0')));
 25763  00290C  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 25764  002910  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 25765  002914  0E30               	movlw	48
 25766  002916  6EDF               	movwf	indf2,c
 25767  002918  0100               	movlb	0	; () banked
 25768  00291A  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 25769  00291C  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 25770                           
 25771                           ; BSR set to: 0
 25772                           ;doprnt.c: 1170: width--;
 25773  00291E  0101               	movlb	1	; () banked
 25774  002920  0719               	decf	sprintf@width& (0+255),f,b
 25775  002922  A0D8               	btfss	status,0,c
 25776  002924  071A               	decf	(sprintf@width+1)& (0+255),f,b
 25777  002926  D000               	goto	l13605
 25778  002928                     l13605:
 25779  002928  0101               	movlb	1	; () banked
 25780  00292A  BF1A               	btfsc	(sprintf@width+1)& (0+255),7,b
 25781  00292C  D08A               	goto	l13629
 25782  00292E  0101               	movlb	1	; () banked
 25783  002930  511A               	movf	(sprintf@width+1)& (0+255),w,b
 25784  002932  E1EC               	bnz	l13599
 25785  002934  0101               	movlb	1	; () banked
 25786  002936  0519               	decf	sprintf@width& (0+255),w,b
 25787  002938  A0D8               	btfss	status,0,c
 25788  00293A  D083               	goto	l13629
 25789  00293C  D7E7               	goto	l13599
 25790                           
 25791                           ; BSR set to: 1
 25792                           ;doprnt.c: 1171: }
 25793                           ;doprnt.c: 1173: } else
 25794  00293E  D081               	goto	l13629
 25795                           
 25796                           ; BSR set to: 1
 25797                           ;doprnt.c: 1175: {
 25798                           ;doprnt.c: 1180: while(width > 0) {
 25799  002940  D00E               	goto	l13613
 25800  002942                     l13607:
 25801                           
 25802                           ; BSR set to: 1
 25803                           ;doprnt.c: 1181: ((*sp++ = (' ')));
 25804  002942  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 25805  002946  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 25806  00294A  0E20               	movlw	32
 25807  00294C  6EDF               	movwf	indf2,c
 25808                           
 25809                           ; BSR set to: 1
 25810  00294E  0100               	movlb	0	; () banked
 25811  002950  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 25812  002952  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 25813                           
 25814                           ; BSR set to: 0
 25815                           ;doprnt.c: 1182: width--;
 25816  002954  0101               	movlb	1	; () banked
 25817  002956  0719               	decf	sprintf@width& (0+255),f,b
 25818  002958  A0D8               	btfss	status,0,c
 25819  00295A  071A               	decf	(sprintf@width+1)& (0+255),f,b
 25820  00295C  D000               	goto	l13613
 25821  00295E                     l13613:
 25822                           
 25823                           ; BSR set to: 1
 25824  00295E  0101               	movlb	1	; () banked
 25825  002960  BF1A               	btfsc	(sprintf@width+1)& (0+255),7,b
 25826  002962  D007               	goto	l13615
 25827  002964  0101               	movlb	1	; () banked
 25828  002966  511A               	movf	(sprintf@width+1)& (0+255),w,b
 25829  002968  E1EC               	bnz	l13607
 25830  00296A  0101               	movlb	1	; () banked
 25831  00296C  0519               	decf	sprintf@width& (0+255),w,b
 25832  00296E  B0D8               	btfsc	status,0,c
 25833  002970  D7E8               	goto	l13607
 25834  002972                     l13615:
 25835                           
 25836                           ; BSR set to: 1
 25837                           ;doprnt.c: 1183: }
 25838                           ;doprnt.c: 1188: if(flag & 0x03)
 25839  002972  0E03               	movlw	3
 25840  002974  0101               	movlb	1	; () banked
 25841  002976  151B               	andwf	sprintf@flag& (0+255),w,b
 25842  002978  0100               	movlb	0	; () banked
 25843  00297A  6FD5               	movwf	??_sprintf& (0+255),b
 25844  00297C  0E00               	movlw	0
 25845  00297E  0101               	movlb	1	; () banked
 25846  002980  151C               	andwf	(sprintf@flag+1)& (0+255),w,b
 25847  002982  0100               	movlb	0	; () banked
 25848  002984  6FD6               	movwf	(??_sprintf+1)& (0+255),b
 25849  002986  0100               	movlb	0	; () banked
 25850  002988  51D5               	movf	??_sprintf& (0+255),w,b
 25851  00298A  0100               	movlb	0	; () banked
 25852  00298C  11D6               	iorwf	(??_sprintf+1)& (0+255),w,b
 25853  00298E  B4D8               	btfsc	status,2,c
 25854  002990  D058               	goto	l13629
 25855                           
 25856                           ; BSR set to: 0
 25857                           ;doprnt.c: 1190: ((*sp++ = ('-')));
 25858  002992  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 25859  002996  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 25860  00299A  0E2D               	movlw	45
 25861  00299C  D050               	goto	L18
 25862  00299E                     l13619:
 25863                           
 25864                           ; BSR set to: 0
 25865  00299E  0100               	movlb	0	; () banked
 25866  0029A0  4BC7               	infsnz	sprintf@sp& (0+255),f,b
 25867  0029A2  2BC8               	incf	(sprintf@sp+1)& (0+255),f,b
 25868                           
 25869                           ; BSR set to: 0
 25870                           ;doprnt.c: 1195: }
 25871                           ;doprnt.c: 1196: while(c--) {
 25872                           
 25873                           ; BSR set to: 0
 25874  0029A4  D04E               	goto	l13629
 25875  0029A6                     l13621:
 25876                           
 25877                           ;doprnt.c: 1200: {
 25878                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
 25879  0029A6  C112  F079         	movff	sprintf@val,___lldiv@dividend
 25880  0029AA  C113  F07A         	movff	sprintf@val+1,___lldiv@dividend+1
 25881  0029AE  C114  F07B         	movff	sprintf@val+2,___lldiv@dividend+2
 25882  0029B2  C115  F07C         	movff	sprintf@val+3,___lldiv@dividend+3
 25883  0029B6  0101               	movlb	1	; () banked
 25884  0029B8  511D               	movf	sprintf@c& (0+255),w,b
 25885  0029BA  0D04               	mullw	4
 25886  0029BC  0E61               	movlw	low _dpowers
 25887  0029BE  24F3               	addwf	prodl,w,c
 25888  0029C0  6EF6               	movwf	tblptrl,c
 25889  0029C2  0EEE               	movlw	high _dpowers
 25890  0029C4  20F4               	addwfc	prodh,w,c
 25891  0029C6  6EF7               	movwf	tblptrh,c
 25892  0029C8                     	if	1	;There are 3 active tblptr bytes
 25893  0029C8  6AF8               	clrf	tblptru,c
 25894  0029CA  0E00               	movlw	low (__mediumconst shr (0+16))
 25895  0029CC  22F8               	addwfc	tblptru,f,c
 25896  0029CE                     	endif
 25897  0029CE  0009               	tblrd		*+
 25898  0029D0  CFF5 F07D          	movff	tablat,___lldiv@divisor
 25899  0029D4  0009               	tblrd		*+
 25900  0029D6  CFF5 F07E          	movff	tablat,___lldiv@divisor+1
 25901  0029DA  0009               	tblrd		*+
 25902  0029DC  CFF5 F07F          	movff	tablat,___lldiv@divisor+2
 25903  0029E0  000A               	tblrd		*-
 25904  0029E2  CFF5 F080          	movff	tablat,___lldiv@divisor+3
 25905  0029E6  EC5D  F03F         	call	___lldiv	;wreg free
 25906  0029EA  C079  F10C         	movff	?___lldiv,sprintf@tmpval
 25907  0029EE  C07A  F10D         	movff	?___lldiv+1,sprintf@tmpval+1
 25908  0029F2  C07B  F10E         	movff	?___lldiv+2,sprintf@tmpval+2
 25909  0029F6  C07C  F10F         	movff	?___lldiv+3,sprintf@tmpval+3
 25910                           
 25911                           ;doprnt.c: 1202: tmpval.vd %= 10;
 25912  0029FA  C10C  F086         	movff	sprintf@tmpval,___llmod@dividend
 25913  0029FE  C10D  F087         	movff	sprintf@tmpval+1,___llmod@dividend+1
 25914  002A02  C10E  F088         	movff	sprintf@tmpval+2,___llmod@dividend+2
 25915  002A06  C10F  F089         	movff	sprintf@tmpval+3,___llmod@dividend+3
 25916  002A0A  0E0A               	movlw	10
 25917  002A0C  0100               	movlb	0	; () banked
 25918  002A0E  6F8A               	movwf	___llmod@divisor& (0+255),b
 25919  002A10  0E00               	movlw	0
 25920  002A12  6F8B               	movwf	(___llmod@divisor+1)& (0+255),b
 25921  002A14  0E00               	movlw	0
 25922  002A16  6F8C               	movwf	(___llmod@divisor+2)& (0+255),b
 25923  002A18  0E00               	movlw	0
 25924  002A1A  6F8D               	movwf	(___llmod@divisor+3)& (0+255),b
 25925  002A1C  ECE1  F041         	call	___llmod	;wreg free
 25926  002A20  C086  F10C         	movff	?___llmod,sprintf@tmpval
 25927  002A24  C087  F10D         	movff	?___llmod+1,sprintf@tmpval+1
 25928  002A28  C088  F10E         	movff	?___llmod+2,sprintf@tmpval+2
 25929  002A2C  C089  F10F         	movff	?___llmod+3,sprintf@tmpval+3
 25930                           
 25931                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
 25932  002A30  0101               	movlb	1	; () banked
 25933  002A32  510C               	movf	sprintf@tmpval& (0+255),w,b
 25934  002A34  0F30               	addlw	48
 25935  002A36  C0C7  FFD9         	movff	sprintf@sp,fsr2l
 25936  002A3A  C0C8  FFDA         	movff	sprintf@sp+1,fsr2h
 25937  002A3E                     L18:
 25938  002A3E  6EDF               	movwf	indf2,c
 25939  002A40  D7AE               	goto	l13619
 25940  002A42                     l13629:
 25941  002A42  0101               	movlb	1	; () banked
 25942  002A44  071D               	decf	sprintf@c& (0+255),f,b
 25943  002A46  0101               	movlb	1	; () banked
 25944  002A48  291D               	incf	sprintf@c& (0+255),w,b
 25945  002A4A  B4D8               	btfsc	status,2,c
 25946  002A4C  D010               	goto	l13637
