

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 26018  004AE2  0100               	movlb	0	; () banked
 26019  004AE4  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26020  004AE6  0100               	movlb	0	; () banked
 26021  004AE8  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26022  004AEA  0100               	movlb	0	; () banked
 26023  004AEC  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26024  004AEE  0100               	movlb	0	; () banked
 26025  004AF0  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26026  004AF2  0100               	movlb	0	; () banked
 26027  004AF4  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26028                           
 26029                           ; BSR set to: 0
 26030                           ;MISC.c: 529: temp += (This & 0x00000080) << 17;
 26031  004AF6  0E80               	movlw	128
 26032  004AF8  0100               	movlb	0	; () banked
 26033  004AFA  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26034  004AFC  0100               	movlb	0	; () banked
 26035  004AFE  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26036  004B00  0E00               	movlw	0
 26037  004B02  0100               	movlb	0	; () banked
 26038  004B04  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26039  004B06  0100               	movlb	0	; () banked
 26040  004B08  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26041  004B0A  0E00               	movlw	0
 26042  004B0C  0100               	movlb	0	; () banked
 26043  004B0E  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26044  004B10  0100               	movlb	0	; () banked
 26045  004B12  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26046  004B14  0E00               	movlw	0
 26047  004B16  0100               	movlb	0	; () banked
 26048  004B18  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26049  004B1A  0100               	movlb	0	; () banked
 26050  004B1C  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26051  004B1E  0E11               	movlw	17
 26052  004B20                     u12235:
 26053  004B20  90D8               	bcf	status,0,c
 26054  004B22  0100               	movlb	0	; () banked
 26055  004B24  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26056  004B26  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26057  004B28  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26058  004B2A  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26059  004B2C  2EE8               	decfsz	wreg,f,c
 26060  004B2E  D7F8               	goto	u12235
 26061  004B30  0100               	movlb	0	; () banked
 26062  004B32  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26063  004B34  0100               	movlb	0	; () banked
 26064  004B36  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26065  004B38  0100               	movlb	0	; () banked
 26066  004B3A  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26067  004B3C  0100               	movlb	0	; () banked
 26068  004B3E  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26069  004B40  0100               	movlb	0	; () banked
 26070  004B42  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26071  004B44  0100               	movlb	0	; () banked
 26072  004B46  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26073  004B48  0100               	movlb	0	; () banked
 26074  004B4A  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26075  004B4C  0100               	movlb	0	; () banked
 26076  004B4E  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26077                           
 26078                           ; BSR set to: 0
 26079                           ;MISC.c: 530: temp += (This & 0x00000100) << 15;
 26080  004B50  0E00               	movlw	0
 26081  004B52  0100               	movlb	0	; () banked
 26082  004B54  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26083  004B56  0100               	movlb	0	; () banked
 26084  004B58  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26085  004B5A  0E01               	movlw	1
 26086  004B5C  0100               	movlb	0	; () banked
 26087  004B5E  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26088  004B60  0100               	movlb	0	; () banked
 26089  004B62  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26090  004B64  0E00               	movlw	0
 26091  004B66  0100               	movlb	0	; () banked
 26092  004B68  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26093  004B6A  0100               	movlb	0	; () banked
 26094  004B6C  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26095  004B6E  0E00               	movlw	0
 26096  004B70  0100               	movlb	0	; () banked
 26097  004B72  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26098  004B74  0100               	movlb	0	; () banked
 26099  004B76  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26100  004B78  0E0F               	movlw	15
 26101  004B7A                     u12245:
 26102  004B7A  90D8               	bcf	status,0,c
 26103  004B7C  0100               	movlb	0	; () banked
 26104  004B7E  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26105  004B80  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26106  004B82  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26107  004B84  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26108  004B86  2EE8               	decfsz	wreg,f,c
 26109  004B88  D7F8               	goto	u12245
 26110  004B8A  0100               	movlb	0	; () banked
 26111  004B8C  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26112  004B8E  0100               	movlb	0	; () banked
 26113  004B90  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26114  004B92  0100               	movlb	0	; () banked
 26115  004B94  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26116  004B96  0100               	movlb	0	; () banked
 26117  004B98  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26118  004B9A  0100               	movlb	0	; () banked
 26119  004B9C  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26120  004B9E  0100               	movlb	0	; () banked
 26121  004BA0  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26122  004BA2  0100               	movlb	0	; () banked
 26123  004BA4  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26124  004BA6  0100               	movlb	0	; () banked
 26125  004BA8  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26126                           
 26127                           ; BSR set to: 0
 26128                           ;MISC.c: 531: temp += (This & 0x00000200) << 13;
 26129  004BAA  0E00               	movlw	0
 26130  004BAC  0100               	movlb	0	; () banked
 26131  004BAE  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26132  004BB0  0100               	movlb	0	; () banked
 26133  004BB2  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26134  004BB4  0E02               	movlw	2
 26135  004BB6  0100               	movlb	0	; () banked
 26136  004BB8  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26137  004BBA  0100               	movlb	0	; () banked
 26138  004BBC  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26139  004BBE  0E00               	movlw	0
 26140  004BC0  0100               	movlb	0	; () banked
 26141  004BC2  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26142  004BC4  0100               	movlb	0	; () banked
 26143  004BC6  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26144  004BC8  0E00               	movlw	0
 26145  004BCA  0100               	movlb	0	; () banked
 26146  004BCC  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26147  004BCE  0100               	movlb	0	; () banked
 26148  004BD0  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26149  004BD2  0E0D               	movlw	13
 26150  004BD4                     u12255:
 26151  004BD4  90D8               	bcf	status,0,c
 26152  004BD6  0100               	movlb	0	; () banked
 26153  004BD8  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26154  004BDA  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26155  004BDC  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26156  004BDE  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26157  004BE0  2EE8               	decfsz	wreg,f,c
 26158  004BE2  D7F8               	goto	u12255
 26159  004BE4  0100               	movlb	0	; () banked
 26160  004BE6  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26161  004BE8  0100               	movlb	0	; () banked
 26162  004BEA  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26163  004BEC  0100               	movlb	0	; () banked
 26164  004BEE  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26165  004BF0  0100               	movlb	0	; () banked
 26166  004BF2  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26167  004BF4  0100               	movlb	0	; () banked
 26168  004BF6  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26169  004BF8  0100               	movlb	0	; () banked
 26170  004BFA  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26171  004BFC  0100               	movlb	0	; () banked
 26172  004BFE  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26173  004C00  0100               	movlb	0	; () banked
 26174  004C02  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26175                           
 26176                           ; BSR set to: 0
 26177                           ;MISC.c: 532: temp += (This & 0x00000400) << 11;
 26178  004C04  0E00               	movlw	0
 26179  004C06  0100               	movlb	0	; () banked
 26180  004C08  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26181  004C0A  0100               	movlb	0	; () banked
 26182  004C0C  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26183  004C0E  0E04               	movlw	4
 26184  004C10  0100               	movlb	0	; () banked
 26185  004C12  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26186  004C14  0100               	movlb	0	; () banked
 26187  004C16  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26188  004C18  0E00               	movlw	0
 26189  004C1A  0100               	movlb	0	; () banked
 26190  004C1C  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26191  004C1E  0100               	movlb	0	; () banked
 26192  004C20  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26193  004C22  0E00               	movlw	0
 26194  004C24  0100               	movlb	0	; () banked
 26195  004C26  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26196  004C28  0100               	movlb	0	; () banked
 26197  004C2A  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26198  004C2C  0E0B               	movlw	11
 26199  004C2E                     u12265:
 26200  004C2E  90D8               	bcf	status,0,c
 26201  004C30  0100               	movlb	0	; () banked
 26202  004C32  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26203  004C34  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26204  004C36  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26205  004C38  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26206  004C3A  2EE8               	decfsz	wreg,f,c
 26207  004C3C  D7F8               	goto	u12265
 26208  004C3E  0100               	movlb	0	; () banked
 26209  004C40  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26210  004C42  0100               	movlb	0	; () banked
 26211  004C44  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26212  004C46  0100               	movlb	0	; () banked
 26213  004C48  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26214  004C4A  0100               	movlb	0	; () banked
 26215  004C4C  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26216  004C4E  0100               	movlb	0	; () banked
 26217  004C50  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26218  004C52  0100               	movlb	0	; () banked
 26219  004C54  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26220  004C56  0100               	movlb	0	; () banked
 26221  004C58  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26222  004C5A  0100               	movlb	0	; () banked
 26223  004C5C  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26224                           
 26225                           ; BSR set to: 0
 26226                           ;MISC.c: 533: temp += (This & 0x00000800) << 9;
 26227  004C5E  0E00               	movlw	0
 26228  004C60  0100               	movlb	0	; () banked
 26229  004C62  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26230  004C64  0100               	movlb	0	; () banked
 26231  004C66  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26232  004C68  0E08               	movlw	8
 26233  004C6A  0100               	movlb	0	; () banked
 26234  004C6C  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26235  004C6E  0100               	movlb	0	; () banked
 26236  004C70  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26237  004C72  0E00               	movlw	0
 26238  004C74  0100               	movlb	0	; () banked
 26239  004C76  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26240  004C78  0100               	movlb	0	; () banked
 26241  004C7A  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26242  004C7C  0E00               	movlw	0
 26243  004C7E  0100               	movlb	0	; () banked
 26244  004C80  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26245  004C82  0100               	movlb	0	; () banked
 26246  004C84  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26247  004C86  0E09               	movlw	9
 26248  004C88                     u12275:
 26249  004C88  90D8               	bcf	status,0,c
 26250  004C8A  0100               	movlb	0	; () banked
 26251  004C8C  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26252  004C8E  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26253  004C90  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26254  004C92  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26255  004C94  2EE8               	decfsz	wreg,f,c
 26256  004C96  D7F8               	goto	u12275
 26257  004C98  0100               	movlb	0	; () banked
 26258  004C9A  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26259  004C9C  0100               	movlb	0	; () banked
 26260  004C9E  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26261  004CA0  0100               	movlb	0	; () banked
 26262  004CA2  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26263  004CA4  0100               	movlb	0	; () banked
 26264  004CA6  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26265  004CA8  0100               	movlb	0	; () banked
 26266  004CAA  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26267  004CAC  0100               	movlb	0	; () banked
 26268  004CAE  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26269  004CB0  0100               	movlb	0	; () banked
 26270  004CB2  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26271  004CB4  0100               	movlb	0	; () banked
 26272  004CB6  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26273                           
 26274                           ; BSR set to: 0
 26275                           ;MISC.c: 534: temp += (This & 0x00001000) << 7;
 26276  004CB8  0E00               	movlw	0
 26277  004CBA  0100               	movlb	0	; () banked
 26278  004CBC  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26279  004CBE  0100               	movlb	0	; () banked
 26280  004CC0  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26281  004CC2  0E10               	movlw	16
 26282  004CC4  0100               	movlb	0	; () banked
 26283  004CC6  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26284  004CC8  0100               	movlb	0	; () banked
 26285  004CCA  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26286  004CCC  0E00               	movlw	0
 26287  004CCE  0100               	movlb	0	; () banked
 26288  004CD0  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26289  004CD2  0100               	movlb	0	; () banked
 26290  004CD4  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26291  004CD6  0E00               	movlw	0
 26292  004CD8  0100               	movlb	0	; () banked
 26293  004CDA  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26294  004CDC  0100               	movlb	0	; () banked
 26295  004CDE  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26296  004CE0  0E07               	movlw	7
 26297  004CE2                     u12285:
 26298  004CE2  90D8               	bcf	status,0,c
 26299  004CE4  0100               	movlb	0	; () banked
 26300  004CE6  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26301  004CE8  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26302  004CEA  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26303  004CEC  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26304  004CEE  2EE8               	decfsz	wreg,f,c
 26305  004CF0  D7F8               	goto	u12285
 26306  004CF2  0100               	movlb	0	; () banked
 26307  004CF4  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26308  004CF6  0100               	movlb	0	; () banked
 26309  004CF8  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26310  004CFA  0100               	movlb	0	; () banked
 26311  004CFC  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26312  004CFE  0100               	movlb	0	; () banked
 26313  004D00  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26314  004D02  0100               	movlb	0	; () banked
 26315  004D04  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26316  004D06  0100               	movlb	0	; () banked
 26317  004D08  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26318  004D0A  0100               	movlb	0	; () banked
 26319  004D0C  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26320  004D0E  0100               	movlb	0	; () banked
 26321  004D10  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26322                           
 26323                           ; BSR set to: 0
 26324                           ;MISC.c: 535: temp += (This & 0x00002000) << 5;
 26325  004D12  0E00               	movlw	0
 26326  004D14  0100               	movlb	0	; () banked
 26327  004D16  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26328  004D18  0100               	movlb	0	; () banked
 26329  004D1A  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26330  004D1C  0E20               	movlw	32
 26331  004D1E  0100               	movlb	0	; () banked
 26332  004D20  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26333  004D22  0100               	movlb	0	; () banked
 26334  004D24  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26335  004D26  0E00               	movlw	0
 26336  004D28  0100               	movlb	0	; () banked
 26337  004D2A  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26338  004D2C  0100               	movlb	0	; () banked
 26339  004D2E  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26340  004D30  0E00               	movlw	0
 26341  004D32  0100               	movlb	0	; () banked
 26342  004D34  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26343  004D36  0100               	movlb	0	; () banked
 26344  004D38  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26345  004D3A  0E05               	movlw	5
 26346  004D3C                     u12295:
 26347  004D3C  90D8               	bcf	status,0,c
 26348  004D3E  0100               	movlb	0	; () banked
 26349  004D40  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26350  004D42  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26351  004D44  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26352  004D46  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26353  004D48  2EE8               	decfsz	wreg,f,c
 26354  004D4A  D7F8               	goto	u12295
 26355  004D4C  0100               	movlb	0	; () banked
 26356  004D4E  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26357  004D50  0100               	movlb	0	; () banked
 26358  004D52  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26359  004D54  0100               	movlb	0	; () banked
 26360  004D56  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26361  004D58  0100               	movlb	0	; () banked
 26362  004D5A  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26363  004D5C  0100               	movlb	0	; () banked
 26364  004D5E  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26365  004D60  0100               	movlb	0	; () banked
 26366  004D62  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26367  004D64  0100               	movlb	0	; () banked
 26368  004D66  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26369  004D68  0100               	movlb	0	; () banked
 26370  004D6A  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26371                           
 26372                           ; BSR set to: 0
 26373                           ;MISC.c: 536: temp += (This & 0x00004000) << 3;
 26374  004D6C  0E00               	movlw	0
 26375  004D6E  0100               	movlb	0	; () banked
 26376  004D70  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26377  004D72  0100               	movlb	0	; () banked
 26378  004D74  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26379  004D76  0E40               	movlw	64
 26380  004D78  0100               	movlb	0	; () banked
 26381  004D7A  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26382  004D7C  0100               	movlb	0	; () banked
 26383  004D7E  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26384  004D80  0E00               	movlw	0
 26385  004D82  0100               	movlb	0	; () banked
 26386  004D84  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26387  004D86  0100               	movlb	0	; () banked
 26388  004D88  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26389  004D8A  0E00               	movlw	0
 26390  004D8C  0100               	movlb	0	; () banked
 26391  004D8E  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26392  004D90  0100               	movlb	0	; () banked
 26393  004D92  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26394  004D94  0E03               	movlw	3
 26395  004D96                     u12305:
 26396  004D96  90D8               	bcf	status,0,c
 26397  004D98  0100               	movlb	0	; () banked
 26398  004D9A  3772               	rlcf	??_Reverse_4Byte& (0+255),f,b
 26399  004D9C  3773               	rlcf	(??_Reverse_4Byte+1)& (0+255),f,b
 26400  004D9E  3774               	rlcf	(??_Reverse_4Byte+2)& (0+255),f,b
 26401  004DA0  3775               	rlcf	(??_Reverse_4Byte+3)& (0+255),f,b
 26402  004DA2  2EE8               	decfsz	wreg,f,c
 26403  004DA4  D7F8               	goto	u12305
 26404  004DA6  0100               	movlb	0	; () banked
 26405  004DA8  5172               	movf	??_Reverse_4Byte& (0+255),w,b
 26406  004DAA  0100               	movlb	0	; () banked
 26407  004DAC  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26408  004DAE  0100               	movlb	0	; () banked
 26409  004DB0  5173               	movf	(??_Reverse_4Byte+1)& (0+255),w,b
 26410  004DB2  0100               	movlb	0	; () banked
 26411  004DB4  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26412  004DB6  0100               	movlb	0	; () banked
 26413  004DB8  5174               	movf	(??_Reverse_4Byte+2)& (0+255),w,b
 26414  004DBA  0100               	movlb	0	; () banked
 26415  004DBC  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26416  004DBE  0100               	movlb	0	; () banked
 26417  004DC0  5175               	movf	(??_Reverse_4Byte+3)& (0+255),w,b
 26418  004DC2  0100               	movlb	0	; () banked
 26419  004DC4  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26420                           
 26421                           ; BSR set to: 0
 26422                           ;MISC.c: 537: temp += (This & 0x00008000) << 1;
 26423  004DC6  0E00               	movlw	0
 26424  004DC8  0100               	movlb	0	; () banked
 26425  004DCA  156E               	andwf	Reverse_4Byte@This& (0+255),w,b
 26426  004DCC  0100               	movlb	0	; () banked
 26427  004DCE  6F72               	movwf	??_Reverse_4Byte& (0+255),b
 26428  004DD0  0E80               	movlw	128
 26429  004DD2  0100               	movlb	0	; () banked
 26430  004DD4  156F               	andwf	(Reverse_4Byte@This+1)& (0+255),w,b
 26431  004DD6  0100               	movlb	0	; () banked
 26432  004DD8  6F73               	movwf	(??_Reverse_4Byte+1)& (0+255),b
 26433  004DDA  0E00               	movlw	0
 26434  004DDC  0100               	movlb	0	; () banked
 26435  004DDE  1570               	andwf	(Reverse_4Byte@This+2)& (0+255),w,b
 26436  004DE0  0100               	movlb	0	; () banked
 26437  004DE2  6F74               	movwf	(??_Reverse_4Byte+2)& (0+255),b
 26438  004DE4  0E00               	movlw	0
 26439  004DE6  0100               	movlb	0	; () banked
 26440  004DE8  1571               	andwf	(Reverse_4Byte@This+3)& (0+255),w,b
 26441  004DEA  0100               	movlb	0	; () banked
 26442  004DEC  6F75               	movwf	(??_Reverse_4Byte+3)& (0+255),b
 26443  004DEE  90D8               	bcf	status,0,c
 26444  004DF0  0100               	movlb	0	; () banked
 26445  004DF2  3572               	rlcf	??_Reverse_4Byte& (0+255),w,b
 26446  004DF4  0100               	movlb	0	; () banked
 26447  004DF6  6F76               	movwf	(??_Reverse_4Byte+4)& (0+255),b
 26448  004DF8  0100               	movlb	0	; () banked
 26449  004DFA  3573               	rlcf	(??_Reverse_4Byte+1)& (0+255),w,b
 26450  004DFC  0100               	movlb	0	; () banked
 26451  004DFE  6F77               	movwf	(??_Reverse_4Byte+5)& (0+255),b
 26452  004E00  0100               	movlb	0	; () banked
 26453  004E02  3574               	rlcf	(??_Reverse_4Byte+2)& (0+255),w,b
 26454  004E04  0100               	movlb	0	; () banked
 26455  004E06  6F78               	movwf	(??_Reverse_4Byte+6)& (0+255),b
 26456  004E08  0100               	movlb	0	; () banked
 26457  004E0A  3575               	rlcf	(??_Reverse_4Byte+3)& (0+255),w,b
 26458  004E0C  0100               	movlb	0	; () banked
 26459  004E0E  6F79               	movwf	(??_Reverse_4Byte+7)& (0+255),b
 26460  004E10  0100               	movlb	0	; () banked
 26461  004E12  5176               	movf	(??_Reverse_4Byte+4)& (0+255),w,b
 26462  004E14  0100               	movlb	0	; () banked
 26463  004E16  277A               	addwf	Reverse_4Byte@temp& (0+255),f,b
 26464  004E18  0100               	movlb	0	; () banked
 26465  004E1A  5177               	movf	(??_Reverse_4Byte+5)& (0+255),w,b
 26466  004E1C  0100               	movlb	0	; () banked
 26467  004E1E  237B               	addwfc	(Reverse_4Byte@temp+1)& (0+255),f,b
 26468  004E20  0100               	movlb	0	; () banked
 26469  004E22  5178               	movf	(??_Reverse_4Byte+6)& (0+255),w,b
 26470  004E24  0100               	movlb	0	; () banked
 26471  004E26  237C               	addwfc	(Reverse_4Byte@temp+2)& (0+255),f,b
 26472  004E28  0100               	movlb	0	; () banked
 26473  004E2A  5179               	movf	(??_Reverse_4Byte+7)& (0+255),w,b
 26474  004E2C  0100               	movlb	0	; () banked
 26475  004E2E  237D               	addwfc	(Reverse_4Byte@temp+3)& (0+255),f,b
 26476                           
 26477                           ; BSR set to: 0
 26478                           ;MISC.c: 538: temp += (This & 0x00010000) >> 1;
 26479  004E30  C06E  F072         	movff	Reverse_4Byte@This,??_Reverse_4Byte
 26480  004E34  C06F  F073         	movff	Reverse_4Byte@This+1,??_Reverse_4Byte+1
